=== START: 2025-07-07 16:47:07 ===
COMMAND: python3 scripts/parametric_train.py ~/theprize/flat/flat-training.csv
Reordering columns: ['giraffe', 'robin', 'finch', 'bat', 'owl', 'dolphin', 'peacock', 'marble', 'sparrow', 'penguin', 'pony', 'mole', 'minnow', 'bubble', 'zebra', 'goat', 'lamb', 'squirrel', 'llama', 'puddle', 'bunny', 'swan', 'leaf', 'otter', 'honey', 'fox', 'beaver', 'chipmunk', 'monkey', 'koala', 'candle', 'wallaby', 'cricket', 'panda', 'tamarin', 'donkey', 'blanket', 'bear', 'hamster', 'duck', 'bee', 'whistle', 'cookie', 'flamingo', 'cloud', 'horse', 'cat', 'elephant', 'rainbow', 'butterfly', 'turtle', 'seal', 'ladybug', 'button', 'dog', 'cow', 'chicken', 'teddy', 'apple', 'rabbit', 'wagon', 'puffin', 'canary', 'parrot', 'acorn', 'storybook', 'pumpkin', 'goldfish', 'mouse', 'wombat', 'loon', 'deer', 'guinea', 'berry', 'frog', 'clover', 'cub', 'snail', 'hedgehog', 'shrew']
[2025-07-07 16:47:10,321] INFO   : SPLIT started
[2025-07-07 19:13:43,805] INFO   : encode context (256, 2)
[2025-07-07 19:13:43,806] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:43,806] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:43,924] INFO   : encode context (256, 2)
[2025-07-07 19:13:43,925] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:43,925] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:44,043] INFO   : encode context (256, 2)
[2025-07-07 19:13:44,044] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:44,045] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:44,163] INFO   : encode context (255, 2)
[2025-07-07 19:13:44,164] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:44,164] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:44,282] INFO   : encode context (256, 2)
[2025-07-07 19:13:44,283] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:44,283] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:44,401] INFO   : encode context (256, 2)
[2025-07-07 19:13:44,402] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:44,403] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:44,521] INFO   : encode context (256, 2)
[2025-07-07 19:13:44,521] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:44,522] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:44,640] INFO   : encode context (255, 2)
[2025-07-07 19:13:44,641] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:44,641] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:44,759] INFO   : encode context (256, 2)
[2025-07-07 19:13:44,760] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:44,761] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:44,879] INFO   : encode context (256, 2)
[2025-07-07 19:13:44,880] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:44,880] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:44,998] INFO   : encode context (256, 2)
[2025-07-07 19:13:44,999] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:44,999] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:45,118] INFO   : encode context (255, 2)
[2025-07-07 19:13:45,119] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:45,119] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:45,238] INFO   : encode context (256, 2)
[2025-07-07 19:13:45,239] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:45,239] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:45,357] INFO   : encode context (256, 2)
[2025-07-07 19:13:45,358] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:45,359] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:45,477] INFO   : encode context (256, 2)
[2025-07-07 19:13:45,478] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:45,478] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:45,596] INFO   : encode context (255, 2)
[2025-07-07 19:13:45,597] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:45,598] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:45,716] INFO   : encode context (256, 2)
[2025-07-07 19:13:45,717] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:45,717] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:45,836] INFO   : encode context (256, 2)
[2025-07-07 19:13:45,836] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:45,837] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:45,955] INFO   : encode context (256, 2)
[2025-07-07 19:13:45,956] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:45,956] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:46,075] INFO   : encode context (255, 2)
[2025-07-07 19:13:46,076] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:46,076] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:46,195] INFO   : encode context (256, 2)
[2025-07-07 19:13:46,195] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:46,196] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:46,314] INFO   : encode context (256, 2)
[2025-07-07 19:13:46,315] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:46,315] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:46,433] INFO   : encode context (256, 2)
[2025-07-07 19:13:46,434] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:46,434] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:46,553] INFO   : encode context (255, 2)
[2025-07-07 19:13:46,554] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:46,554] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:46,673] INFO   : encode context (256, 2)
[2025-07-07 19:13:46,674] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:46,674] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:46,792] INFO   : encode context (256, 2)
[2025-07-07 19:13:46,793] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:46,793] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:46,912] INFO   : encode context (256, 2)
[2025-07-07 19:13:46,913] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:46,913] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:47,031] INFO   : encode context (255, 2)
[2025-07-07 19:13:47,032] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:47,032] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:47,151] INFO   : encode context (256, 2)
[2025-07-07 19:13:47,152] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:47,152] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:47,271] INFO   : encode context (256, 2)
[2025-07-07 19:13:47,272] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:47,272] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:47,390] INFO   : encode context (256, 2)
[2025-07-07 19:13:47,391] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:47,391] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:47,509] INFO   : encode context (255, 2)
[2025-07-07 19:13:47,510] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:47,511] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:47,629] INFO   : encode context (256, 2)
[2025-07-07 19:13:47,630] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:47,630] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:47,748] INFO   : encode context (256, 2)
[2025-07-07 19:13:47,749] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:47,750] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:47,868] INFO   : encode context (256, 2)
[2025-07-07 19:13:47,869] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:47,869] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:47,987] INFO   : encode context (255, 2)
[2025-07-07 19:13:47,988] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:47,988] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:48,134] INFO   : decode generated data (100000, 122)
[2025-07-07 19:13:56,011] INFO   : post-process generated data (100000, 81)
[2025-07-07 19:13:56,466] INFO   : persisted (100000, 80) to `part.000000.000000.parquet` in 0.42s
[2025-07-07 19:13:56,469] INFO   : GENERATE_TABULAR finished in 55.68s
Overall Accuracy of batch: 0.984385
Best model acc: 0.985103
[2025-07-07 19:19:01,266] INFO   : GENERATE_TABULAR started
[2025-07-07 19:19:01,266] INFO   : clean `ws-tabular-flat/07-16:47/SyntheticData`
[2025-07-07 19:19:01,269] INFO   : is_sequential=False
[2025-07-07 19:19:01,269] INFO   : has_context=False
[2025-07-07 19:19:01,269] INFO   : len(tgt_sub_columns)=121
[2025-07-07 19:19:01,269] INFO   : len(ctx_sub_columns)=0
[2025-07-07 19:19:01,269] INFO   : enable_flexible_generation=False
[2025-07-07 19:19:01,269] INFO   : device=device(type='cuda')
[2025-07-07 19:19:01,269] INFO   : tgt_primary_key=None, tgt_context_key=None, ctx_primary_key=None
[2025-07-07 19:19:01,269] INFO   : imputation: None
[2025-07-07 19:19:01,269] INFO   : rebalancing: None
[2025-07-07 19:19:01,269] INFO   : fairness: None
[2025-07-07 19:19:01,269] INFO   : sample_seed: None
[2025-07-07 19:19:01,269] INFO   : gen_column_order=['tgt:t0/c0', 'tgt:t1/c1', 'tgt:t2/c2', 'tgt:t3/c3', 'tgt:t4/c4', 'tgt:t5/c5', 'tgt:t6/c6', 'tgt:t7/c7', 'tgt:t8/c8', 'tgt:t9/c9', 'tgt:t10/c10', 'tgt:t11/c11', 'tgt:t12/c12', 'tgt:t13/c13', 'tgt:t14/c14', 'tgt:t15/c15', 'tgt:t16/c16', 'tgt:t17/c17', 'tgt:t18/c18', 'tgt:t19/c19', 'tgt:t20/c20', 'tgt:t21/c21', 'tgt:t22/c22', 'tgt:t23/c23', 'tgt:t24/c24', 'tgt:t25/c25', 'tgt:t26/c26', 'tgt:t27/c27', 'tgt:t28/c28', 'tgt:t29/c29', 'tgt:t30/c30', 'tgt:t31/c31', 'tgt:t32/c32', 'tgt:t33/c33', 'tgt:t34/c34', 'tgt:t35/c35', 'tgt:t36/c36', 'tgt:t37/c37', 'tgt:t38/c38', 'tgt:t39/c39', 'tgt:t40/c40', 'tgt:t41/c41', 'tgt:t42/c42', 'tgt:t43/c43', 'tgt:t44/c44', 'tgt:t45/c45', 'tgt:t46/c46', 'tgt:t47/c47', 'tgt:t48/c48', 'tgt:t49/c49', 'tgt:t50/c50', 'tgt:t51/c51', 'tgt:t52/c52', 'tgt:t53/c53', 'tgt:t54/c54', 'tgt:t55/c55', 'tgt:t56/c56', 'tgt:t57/c57', 'tgt:t58/c58', 'tgt:t59/c59', 'tgt:t60/c60', 'tgt:t61/c61', 'tgt:t62/c62', 'tgt:t63/c63', 'tgt:t64/c64', 'tgt:t65/c65', 'tgt:t66/c66', 'tgt:t67/c67', 'tgt:t68/c68', 'tgt:t69/c69', 'tgt:t70/c70', 'tgt:t71/c71', 'tgt:t72/c72', 'tgt:t73/c73', 'tgt:t74/c74', 'tgt:t75/c75', 'tgt:t76/c76', 'tgt:t77/c77', 'tgt:t78/c78', 'tgt:t79/c79']
[2025-07-07 19:19:01,269] INFO   : trn_column_order=['tgt:t0/c0', 'tgt:t1/c1', 'tgt:t2/c2', 'tgt:t3/c3', 'tgt:t4/c4', 'tgt:t5/c5', 'tgt:t6/c6', 'tgt:t7/c7', 'tgt:t8/c8', 'tgt:t9/c9', 'tgt:t10/c10', 'tgt:t11/c11', 'tgt:t12/c12', 'tgt:t13/c13', 'tgt:t14/c14', 'tgt:t15/c15', 'tgt:t16/c16', 'tgt:t17/c17', 'tgt:t18/c18', 'tgt:t19/c19', 'tgt:t20/c20', 'tgt:t21/c21', 'tgt:t22/c22', 'tgt:t23/c23', 'tgt:t24/c24', 'tgt:t25/c25', 'tgt:t26/c26', 'tgt:t27/c27', 'tgt:t28/c28', 'tgt:t29/c29', 'tgt:t30/c30', 'tgt:t31/c31', 'tgt:t32/c32', 'tgt:t33/c33', 'tgt:t34/c34', 'tgt:t35/c35', 'tgt:t36/c36', 'tgt:t37/c37', 'tgt:t38/c38', 'tgt:t39/c39', 'tgt:t40/c40', 'tgt:t41/c41', 'tgt:t42/c42', 'tgt:t43/c43', 'tgt:t44/c44', 'tgt:t45/c45', 'tgt:t46/c46', 'tgt:t47/c47', 'tgt:t48/c48', 'tgt:t49/c49', 'tgt:t50/c50', 'tgt:t51/c51', 'tgt:t52/c52', 'tgt:t53/c53', 'tgt:t54/c54', 'tgt:t55/c55', 'tgt:t56/c56', 'tgt:t57/c57', 'tgt:t58/c58', 'tgt:t59/c59', 'tgt:t60/c60', 'tgt:t61/c61', 'tgt:t62/c62', 'tgt:t63/c63', 'tgt:t64/c64', 'tgt:t65/c65', 'tgt:t66/c66', 'tgt:t67/c67', 'tgt:t68/c68', 'tgt:t69/c69', 'tgt:t70/c70', 'tgt:t71/c71', 'tgt:t72/c72', 'tgt:t73/c73', 'tgt:t74/c74', 'tgt:t75/c75', 'tgt:t76/c76', 'tgt:t77/c77', 'tgt:t78/c78', 'tgt:t79/c79']
[2025-07-07 19:19:01,269] INFO   : rare_category_replacement_method=<RareCategoryReplacementMethod.constant: 'CONSTANT'>
[2025-07-07 19:19:01,269] INFO   : imputation: []
[2025-07-07 19:19:01,269] INFO   : rebalance_column: None
[2025-07-07 19:19:01,270] INFO   : rebalance_probabilities: {}
[2025-07-07 19:19:01,270] INFO   : sampling_temperature=1.0, sampling_top_p=1.0
[2025-07-07 19:19:01,271] INFO   : sample_size=100000
[2025-07-07 19:19:01,271] INFO   : list(seed_data.columns)=[]
[2025-07-07 19:19:01,271] INFO   : batch_size=8192
[2025-07-07 19:19:01,271] INFO   : no_of_batches=13
[2025-07-07 19:19:01,271] INFO   : create generative model
[2025-07-07 19:19:01,324] INFO   : no_of_model_params=np.int64(22954443)
[2025-07-07 19:19:01,547] INFO   : loaded model weights in 0.22s
[2025-07-07 19:19:01,558] INFO   : generate 13 batches
[2025-07-07 19:19:01,560] INFO   : encode context (7693, 2)
[2025-07-07 19:19:01,561] INFO   : encode sample seed values (7693, 1)
[2025-07-07 19:19:01,561] INFO   : sample data from model with context (7693, 2)
[2025-07-07 19:19:01,728] INFO   : encode context (7692, 2)
[2025-07-07 19:19:01,729] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:19:01,730] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:19:01,897] INFO   : encode context (7692, 2)
[2025-07-07 19:19:01,898] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:19:01,898] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:19:02,065] INFO   : encode context (7693, 2)
[2025-07-07 19:19:02,066] INFO   : encode sample seed values (7693, 1)
[2025-07-07 19:19:02,066] INFO   : sample data from model with context (7693, 2)
[2025-07-07 19:19:02,233] INFO   : encode context (7692, 2)
[2025-07-07 19:19:02,234] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:19:02,234] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:19:02,401] INFO   : encode context (7692, 2)
[2025-07-07 19:19:02,402] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:19:02,402] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:19:02,569] INFO   : encode context (7693, 2)
[2025-07-07 19:19:02,570] INFO   : encode sample seed values (7693, 1)
[2025-07-07 19:19:02,570] INFO   : sample data from model with context (7693, 2)
[2025-07-07 19:19:02,737] INFO   : encode context (7692, 2)
[2025-07-07 19:19:02,738] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:19:02,738] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:19:02,905] INFO   : encode context (7692, 2)
[2025-07-07 19:19:02,906] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:19:02,906] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:19:03,073] INFO   : encode context (7693, 2)
[2025-07-07 19:19:03,074] INFO   : encode sample seed values (7693, 1)
[2025-07-07 19:19:03,074] INFO   : sample data from model with context (7693, 2)
[2025-07-07 19:19:03,241] INFO   : encode context (7692, 2)
[2025-07-07 19:19:03,242] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:19:03,242] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:19:03,409] INFO   : encode context (7692, 2)
[2025-07-07 19:19:03,410] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:19:03,410] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:19:03,577] INFO   : encode context (7692, 2)
[2025-07-07 19:19:03,578] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:19:03,578] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:19:03,753] INFO   : decode generated data (100000, 122)
[2025-07-07 19:19:11,640] INFO   : post-process generated data (100000, 81)
[2025-07-07 19:19:12,089] INFO   : persisted (100000, 80) to `part.000000.000000.parquet` in 0.41s
[2025-07-07 19:19:12,090] INFO   : GENERATE_TABULAR finished in 10.82s
Overall Accuracy of batch: 0.985295
[2025-07-07 19:24:14,347] INFO   : GENERATE_TABULAR started
[2025-07-07 19:24:14,348] INFO   : clean `ws-tabular-flat/07-16:47/SyntheticData`
[2025-07-07 19:24:14,350] INFO   : is_sequential=False
[2025-07-07 19:24:14,350] INFO   : has_context=False
[2025-07-07 19:24:14,350] INFO   : len(tgt_sub_columns)=121
[2025-07-07 19:24:14,350] INFO   : len(ctx_sub_columns)=0
[2025-07-07 19:24:14,351] INFO   : enable_flexible_generation=False
[2025-07-07 19:24:14,351] INFO   : device=device(type='cuda')
[2025-07-07 19:24:14,351] INFO   : tgt_primary_key=None, tgt_context_key=None, ctx_primary_key=None
[2025-07-07 19:24:14,351] INFO   : imputation: None
[2025-07-07 19:24:14,351] INFO   : rebalancing: None
[2025-07-07 19:24:14,351] INFO   : fairness: None
[2025-07-07 19:24:14,351] INFO   : sample_seed: None
[2025-07-07 19:24:14,351] INFO   : gen_column_order=['tgt:t0/c0', 'tgt:t1/c1', 'tgt:t2/c2', 'tgt:t3/c3', 'tgt:t4/c4', 'tgt:t5/c5', 'tgt:t6/c6', 'tgt:t7/c7', 'tgt:t8/c8', 'tgt:t9/c9', 'tgt:t10/c10', 'tgt:t11/c11', 'tgt:t12/c12', 'tgt:t13/c13', 'tgt:t14/c14', 'tgt:t15/c15', 'tgt:t16/c16', 'tgt:t17/c17', 'tgt:t18/c18', 'tgt:t19/c19', 'tgt:t20/c20', 'tgt:t21/c21', 'tgt:t22/c22', 'tgt:t23/c23', 'tgt:t24/c24', 'tgt:t25/c25', 'tgt:t26/c26', 'tgt:t27/c27', 'tgt:t28/c28', 'tgt:t29/c29', 'tgt:t30/c30', 'tgt:t31/c31', 'tgt:t32/c32', 'tgt:t33/c33', 'tgt:t34/c34', 'tgt:t35/c35', 'tgt:t36/c36', 'tgt:t37/c37', 'tgt:t38/c38', 'tgt:t39/c39', 'tgt:t40/c40', 'tgt:t41/c41', 'tgt:t42/c42', 'tgt:t43/c43', 'tgt:t44/c44', 'tgt:t45/c45', 'tgt:t46/c46', 'tgt:t47/c47', 'tgt:t48/c48', 'tgt:t49/c49', 'tgt:t50/c50', 'tgt:t51/c51', 'tgt:t52/c52', 'tgt:t53/c53', 'tgt:t54/c54', 'tgt:t55/c55', 'tgt:t56/c56', 'tgt:t57/c57', 'tgt:t58/c58', 'tgt:t59/c59', 'tgt:t60/c60', 'tgt:t61/c61', 'tgt:t62/c62', 'tgt:t63/c63', 'tgt:t64/c64', 'tgt:t65/c65', 'tgt:t66/c66', 'tgt:t67/c67', 'tgt:t68/c68', 'tgt:t69/c69', 'tgt:t70/c70', 'tgt:t71/c71', 'tgt:t72/c72', 'tgt:t73/c73', 'tgt:t74/c74', 'tgt:t75/c75', 'tgt:t76/c76', 'tgt:t77/c77', 'tgt:t78/c78', 'tgt:t79/c79']
[2025-07-07 19:24:14,351] INFO   : trn_column_order=['tgt:t0/c0', 'tgt:t1/c1', 'tgt:t2/c2', 'tgt:t3/c3', 'tgt:t4/c4', 'tgt:t5/c5', 'tgt:t6/c6', 'tgt:t7/c7', 'tgt:t8/c8', 'tgt:t9/c9', 'tgt:t10/c10', 'tgt:t11/c11', 'tgt:t12/c12', 'tgt:t13/c13', 'tgt:t14/c14', 'tgt:t15/c15', 'tgt:t16/c16', 'tgt:t17/c17', 'tgt:t18/c18', 'tgt:t19/c19', 'tgt:t20/c20', 'tgt:t21/c21', 'tgt:t22/c22', 'tgt:t23/c23', 'tgt:t24/c24', 'tgt:t25/c25', 'tgt:t26/c26', 'tgt:t27/c27', 'tgt:t28/c28', 'tgt:t29/c29', 'tgt:t30/c30', 'tgt:t31/c31', 'tgt:t32/c32', 'tgt:t33/c33', 'tgt:t34/c34', 'tgt:t35/c35', 'tgt:t36/c36', 'tgt:t37/c37', 'tgt:t38/c38', 'tgt:t39/c39', 'tgt:t40/c40', 'tgt:t41/c41', 'tgt:t42/c42', 'tgt:t43/c43', 'tgt:t44/c44', 'tgt:t45/c45', 'tgt:t46/c46', 'tgt:t47/c47', 'tgt:t48/c48', 'tgt:t49/c49', 'tgt:t50/c50', 'tgt:t51/c51', 'tgt:t52/c52', 'tgt:t53/c53', 'tgt:t54/c54', 'tgt:t55/c55', 'tgt:t56/c56', 'tgt:t57/c57', 'tgt:t58/c58', 'tgt:t59/c59', 'tgt:t60/c60', 'tgt:t61/c61', 'tgt:t62/c62', 'tgt:t63/c63', 'tgt:t64/c64', 'tgt:t65/c65', 'tgt:t66/c66', 'tgt:t67/c67', 'tgt:t68/c68', 'tgt:t69/c69', 'tgt:t70/c70', 'tgt:t71/c71', 'tgt:t72/c72', 'tgt:t73/c73', 'tgt:t74/c74', 'tgt:t75/c75', 'tgt:t76/c76', 'tgt:t77/c77', 'tgt:t78/c78', 'tgt:t79/c79']
[2025-07-07 19:24:14,351] INFO   : rare_category_replacement_method=<RareCategoryReplacementMethod.constant: 'CONSTANT'>
[2025-07-07 19:24:14,351] INFO   : imputation: []
[2025-07-07 19:24:14,351] INFO   : rebalance_column: None
[2025-07-07 19:24:14,351] INFO   : rebalance_probabilities: {}
[2025-07-07 19:24:14,351] INFO   : sampling_temperature=1.0, sampling_top_p=1.0
[2025-07-07 19:24:14,352] INFO   : sample_size=100000
[2025-07-07 19:24:14,352] INFO   : list(seed_data.columns)=[]
[2025-07-07 19:24:14,352] INFO   : batch_size=8192
[2025-07-07 19:24:14,352] INFO   : no_of_batches=13
[2025-07-07 19:24:14,352] INFO   : create generative model
[2025-07-07 19:24:14,407] INFO   : no_of_model_params=np.int64(22954443)
[2025-07-07 19:24:14,630] INFO   : loaded model weights in 0.22s
[2025-07-07 19:24:14,641] INFO   : generate 13 batches
[2025-07-07 19:24:14,642] INFO   : encode context (7693, 2)
[2025-07-07 19:24:14,643] INFO   : encode sample seed values (7693, 1)
[2025-07-07 19:24:14,644] INFO   : sample data from model with context (7693, 2)
[2025-07-07 19:24:14,811] INFO   : encode context (7692, 2)
[2025-07-07 19:24:14,812] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:24:14,812] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:24:14,979] INFO   : encode context (7692, 2)
[2025-07-07 19:24:14,980] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:24:14,981] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:24:15,148] INFO   : encode context (7693, 2)
[2025-07-07 19:24:15,149] INFO   : encode sample seed values (7693, 1)
[2025-07-07 19:24:15,149] INFO   : sample data from model with context (7693, 2)
[2025-07-07 19:24:15,316] INFO   : encode context (7692, 2)
[2025-07-07 19:24:15,317] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:24:15,318] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:24:15,484] INFO   : encode context (7692, 2)
[2025-07-07 19:24:15,485] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:24:15,486] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:24:15,653] INFO   : encode context (7693, 2)
[2025-07-07 19:24:15,654] INFO   : encode sample seed values (7693, 1)
[2025-07-07 19:24:15,654] INFO   : sample data from model with context (7693, 2)
[2025-07-07 19:24:15,821] INFO   : encode context (7692, 2)
[2025-07-07 19:24:15,822] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:24:15,822] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:24:15,989] INFO   : encode context (7692, 2)
[2025-07-07 19:24:15,990] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:24:15,990] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:24:16,157] INFO   : encode context (7693, 2)
[2025-07-07 19:24:16,158] INFO   : encode sample seed values (7693, 1)
[2025-07-07 19:24:16,158] INFO   : sample data from model with context (7693, 2)
[2025-07-07 19:24:16,325] INFO   : encode context (7692, 2)
[2025-07-07 19:24:16,326] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:24:16,327] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:24:16,494] INFO   : encode context (7692, 2)
[2025-07-07 19:24:16,495] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:24:16,495] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:24:16,662] INFO   : encode context (7692, 2)
[2025-07-07 19:24:16,663] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:24:16,663] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:24:16,839] INFO   : decode generated data (100000, 122)
[2025-07-07 19:24:24,773] INFO   : post-process generated data (100000, 81)
[2025-07-07 19:24:25,229] INFO   : persisted (100000, 80) to `part.000000.000000.parquet` in 0.42s
[2025-07-07 19:24:25,230] INFO   : GENERATE_TABULAR finished in 10.88s
Overall Accuracy of batch: 0.985326
[2025-07-07 19:29:27,296] INFO   : GENERATE_TABULAR started
[2025-07-07 19:29:27,296] INFO   : clean `ws-tabular-flat/07-16:47/SyntheticData`
[2025-07-07 19:29:27,299] INFO   : is_sequential=False
[2025-07-07 19:29:27,299] INFO   : has_context=False
[2025-07-07 19:29:27,299] INFO   : len(tgt_sub_columns)=121
[2025-07-07 19:29:27,299] INFO   : len(ctx_sub_columns)=0
[2025-07-07 19:29:27,299] INFO   : enable_flexible_generation=False
[2025-07-07 19:29:27,299] INFO   : device=device(type='cuda')
[2025-07-07 19:29:27,299] INFO   : tgt_primary_key=None, tgt_context_key=None, ctx_primary_key=None
[2025-07-07 19:29:27,299] INFO   : imputation: None
[2025-07-07 19:29:27,299] INFO   : rebalancing: None
[2025-07-07 19:29:27,299] INFO   : fairness: None
[2025-07-07 19:29:27,299] INFO   : sample_seed: None
