=== START: 2025-07-07 20:11:20 ===
COMMAND: python3 scripts/parametric_train.py ~/theprize/flat/flat-training.csv
Reordering columns: ['giraffe', 'robin', 'finch', 'bat', 'owl', 'dolphin', 'peacock', 'marble', 'sparrow', 'penguin', 'pony', 'mole', 'minnow', 'bubble', 'zebra', 'goat', 'lamb', 'squirrel', 'llama', 'puddle', 'bunny', 'swan', 'leaf', 'otter', 'honey', 'fox', 'beaver', 'chipmunk', 'monkey', 'koala', 'candle', 'wallaby', 'cricket', 'panda', 'tamarin', 'donkey', 'blanket', 'bear', 'hamster', 'duck', 'bee', 'whistle', 'cookie', 'flamingo', 'cloud', 'horse', 'cat', 'elephant', 'rainbow', 'butterfly', 'turtle', 'seal', 'ladybug', 'button', 'dog', 'cow', 'chicken', 'teddy', 'apple', 'rabbit', 'wagon', 'puffin', 'canary', 'parrot', 'acorn', 'storybook', 'pumpkin', 'goldfish', 'mouse', 'wombat', 'loon', 'deer', 'guinea', 'berry', 'frog', 'clover', 'cub', 'snail', 'hedgehog', 'shrew']
[2025-07-07 20:11:24,196] INFO   : SPLIT started
[2025-07-07 22:38:20,040] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:38:20,161] INFO   : encode context (256, 2)
[2025-07-07 22:38:20,162] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:20,162] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:20,280] INFO   : encode context (256, 2)
[2025-07-07 22:38:20,281] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:20,282] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:20,403] INFO   : encode context (256, 2)
[2025-07-07 22:38:20,404] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:20,404] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:20,522] INFO   : encode context (255, 2)
[2025-07-07 22:38:20,523] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:38:20,523] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:38:20,644] INFO   : encode context (256, 2)
[2025-07-07 22:38:20,645] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:20,645] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:20,764] INFO   : encode context (256, 2)
[2025-07-07 22:38:20,764] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:20,765] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:20,885] INFO   : encode context (256, 2)
[2025-07-07 22:38:20,886] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:20,887] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:21,005] INFO   : encode context (255, 2)
[2025-07-07 22:38:21,006] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:38:21,006] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:38:21,124] INFO   : encode context (256, 2)
[2025-07-07 22:38:21,125] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:21,126] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:21,248] INFO   : encode context (256, 2)
[2025-07-07 22:38:21,249] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:21,250] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:21,370] INFO   : encode context (256, 2)
[2025-07-07 22:38:21,371] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:21,371] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:21,489] INFO   : encode context (255, 2)
[2025-07-07 22:38:21,490] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:38:21,490] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:38:21,611] INFO   : encode context (256, 2)
[2025-07-07 22:38:21,612] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:21,612] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:21,730] INFO   : encode context (256, 2)
[2025-07-07 22:38:21,731] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:21,731] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:21,851] INFO   : encode context (256, 2)
[2025-07-07 22:38:21,852] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:21,852] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:21,970] INFO   : encode context (255, 2)
[2025-07-07 22:38:21,971] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:38:21,971] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:38:22,119] INFO   : decode generated data (100000, 122)
[2025-07-07 22:38:30,099] INFO   : post-process generated data (100000, 81)
[2025-07-07 22:38:30,553] INFO   : persisted (100000, 80) to `part.000000.000000.parquet` in 0.42s
[2025-07-07 22:38:30,555] INFO   : GENERATE_TABULAR finished in 55.86s
Overall Accuracy of batch: 0.985384
Best model acc: 0.985384
[2025-07-07 22:43:34,380] INFO   : GENERATE_TABULAR started
[2025-07-07 22:43:34,380] INFO   : clean `ws-tabular-flat/07-21:23/SyntheticData`
[2025-07-07 22:43:34,383] INFO   : is_sequential=False
[2025-07-07 22:43:34,383] INFO   : has_context=False
[2025-07-07 22:43:34,383] INFO   : len(tgt_sub_columns)=121
[2025-07-07 22:43:34,383] INFO   : len(ctx_sub_columns)=0
[2025-07-07 22:43:34,383] INFO   : enable_flexible_generation=False
[2025-07-07 22:43:34,383] INFO   : device=device(type='cuda')
[2025-07-07 22:43:34,383] INFO   : tgt_primary_key=None, tgt_context_key=None, ctx_primary_key=None
[2025-07-07 22:43:34,383] INFO   : imputation: None
[2025-07-07 22:43:34,383] INFO   : rebalancing: None
[2025-07-07 22:43:34,383] INFO   : fairness: None
[2025-07-07 22:43:34,383] INFO   : sample_seed: None
[2025-07-07 22:43:34,383] INFO   : gen_column_order=['tgt:t0/c0', 'tgt:t1/c1', 'tgt:t2/c2', 'tgt:t3/c3', 'tgt:t4/c4', 'tgt:t5/c5', 'tgt:t6/c6', 'tgt:t7/c7', 'tgt:t8/c8', 'tgt:t9/c9', 'tgt:t10/c10', 'tgt:t11/c11', 'tgt:t12/c12', 'tgt:t13/c13', 'tgt:t14/c14', 'tgt:t15/c15', 'tgt:t16/c16', 'tgt:t17/c17', 'tgt:t18/c18', 'tgt:t19/c19', 'tgt:t20/c20', 'tgt:t21/c21', 'tgt:t22/c22', 'tgt:t23/c23', 'tgt:t24/c24', 'tgt:t25/c25', 'tgt:t26/c26', 'tgt:t27/c27', 'tgt:t28/c28', 'tgt:t29/c29', 'tgt:t30/c30', 'tgt:t31/c31', 'tgt:t32/c32', 'tgt:t33/c33', 'tgt:t34/c34', 'tgt:t35/c35', 'tgt:t36/c36', 'tgt:t37/c37', 'tgt:t38/c38', 'tgt:t39/c39', 'tgt:t40/c40', 'tgt:t41/c41', 'tgt:t42/c42', 'tgt:t43/c43', 'tgt:t44/c44', 'tgt:t45/c45', 'tgt:t46/c46', 'tgt:t47/c47', 'tgt:t48/c48', 'tgt:t49/c49', 'tgt:t50/c50', 'tgt:t51/c51', 'tgt:t52/c52', 'tgt:t53/c53', 'tgt:t54/c54', 'tgt:t55/c55', 'tgt:t56/c56', 'tgt:t57/c57', 'tgt:t58/c58', 'tgt:t59/c59', 'tgt:t60/c60', 'tgt:t61/c61', 'tgt:t62/c62', 'tgt:t63/c63', 'tgt:t64/c64', 'tgt:t65/c65', 'tgt:t66/c66', 'tgt:t67/c67', 'tgt:t68/c68', 'tgt:t69/c69', 'tgt:t70/c70', 'tgt:t71/c71', 'tgt:t72/c72', 'tgt:t73/c73', 'tgt:t74/c74', 'tgt:t75/c75', 'tgt:t76/c76', 'tgt:t77/c77', 'tgt:t78/c78', 'tgt:t79/c79']
[2025-07-07 22:43:34,383] INFO   : trn_column_order=['tgt:t0/c0', 'tgt:t1/c1', 'tgt:t2/c2', 'tgt:t3/c3', 'tgt:t4/c4', 'tgt:t5/c5', 'tgt:t6/c6', 'tgt:t7/c7', 'tgt:t8/c8', 'tgt:t9/c9', 'tgt:t10/c10', 'tgt:t11/c11', 'tgt:t12/c12', 'tgt:t13/c13', 'tgt:t14/c14', 'tgt:t15/c15', 'tgt:t16/c16', 'tgt:t17/c17', 'tgt:t18/c18', 'tgt:t19/c19', 'tgt:t20/c20', 'tgt:t21/c21', 'tgt:t22/c22', 'tgt:t23/c23', 'tgt:t24/c24', 'tgt:t25/c25', 'tgt:t26/c26', 'tgt:t27/c27', 'tgt:t28/c28', 'tgt:t29/c29', 'tgt:t30/c30', 'tgt:t31/c31', 'tgt:t32/c32', 'tgt:t33/c33', 'tgt:t34/c34', 'tgt:t35/c35', 'tgt:t36/c36', 'tgt:t37/c37', 'tgt:t38/c38', 'tgt:t39/c39', 'tgt:t40/c40', 'tgt:t41/c41', 'tgt:t42/c42', 'tgt:t43/c43', 'tgt:t44/c44', 'tgt:t45/c45', 'tgt:t46/c46', 'tgt:t47/c47', 'tgt:t48/c48', 'tgt:t49/c49', 'tgt:t50/c50', 'tgt:t51/c51', 'tgt:t52/c52', 'tgt:t53/c53', 'tgt:t54/c54', 'tgt:t55/c55', 'tgt:t56/c56', 'tgt:t57/c57', 'tgt:t58/c58', 'tgt:t59/c59', 'tgt:t60/c60', 'tgt:t61/c61', 'tgt:t62/c62', 'tgt:t63/c63', 'tgt:t64/c64', 'tgt:t65/c65', 'tgt:t66/c66', 'tgt:t67/c67', 'tgt:t68/c68', 'tgt:t69/c69', 'tgt:t70/c70', 'tgt:t71/c71', 'tgt:t72/c72', 'tgt:t73/c73', 'tgt:t74/c74', 'tgt:t75/c75', 'tgt:t76/c76', 'tgt:t77/c77', 'tgt:t78/c78', 'tgt:t79/c79']
[2025-07-07 22:43:34,383] INFO   : rare_category_replacement_method=<RareCategoryReplacementMethod.constant: 'CONSTANT'>
[2025-07-07 22:43:34,384] INFO   : imputation: []
[2025-07-07 22:43:34,384] INFO   : rebalance_column: None
[2025-07-07 22:43:34,384] INFO   : rebalance_probabilities: {}
[2025-07-07 22:43:34,384] INFO   : sampling_temperature=1.0, sampling_top_p=1.0
[2025-07-07 22:43:34,385] INFO   : sample_size=100000
[2025-07-07 22:43:34,385] INFO   : list(seed_data.columns)=[]
[2025-07-07 22:43:34,385] INFO   : batch_size=8192
[2025-07-07 22:43:34,385] INFO   : no_of_batches=13
[2025-07-07 22:43:34,385] INFO   : create generative model
[2025-07-07 22:43:34,441] INFO   : no_of_model_params=np.int64(22954443)
[2025-07-07 22:43:34,668] INFO   : loaded model weights in 0.23s
[2025-07-07 22:43:34,678] INFO   : generate 13 batches
[2025-07-07 22:43:34,680] INFO   : encode context (7693, 2)
[2025-07-07 22:43:34,681] INFO   : encode sample seed values (7693, 1)
[2025-07-07 22:43:34,681] INFO   : sample data from model with context (7693, 2)
[2025-07-07 22:43:34,851] INFO   : encode context (7692, 2)
[2025-07-07 22:43:34,852] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:43:34,852] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:43:35,019] INFO   : encode context (7692, 2)
[2025-07-07 22:43:35,020] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:43:35,020] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:43:35,187] INFO   : encode context (7693, 2)
[2025-07-07 22:43:35,188] INFO   : encode sample seed values (7693, 1)
[2025-07-07 22:43:35,188] INFO   : sample data from model with context (7693, 2)
[2025-07-07 22:43:35,355] INFO   : encode context (7692, 2)
[2025-07-07 22:43:35,356] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:43:35,356] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:43:35,522] INFO   : encode context (7692, 2)
[2025-07-07 22:43:35,523] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:43:35,523] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:43:35,690] INFO   : encode context (7693, 2)
[2025-07-07 22:43:35,691] INFO   : encode sample seed values (7693, 1)
[2025-07-07 22:43:35,691] INFO   : sample data from model with context (7693, 2)
[2025-07-07 22:43:35,858] INFO   : encode context (7692, 2)
[2025-07-07 22:43:35,859] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:43:35,859] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:43:36,025] INFO   : encode context (7692, 2)
[2025-07-07 22:43:36,026] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:43:36,027] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:43:36,194] INFO   : encode context (7693, 2)
[2025-07-07 22:43:36,195] INFO   : encode sample seed values (7693, 1)
[2025-07-07 22:43:36,195] INFO   : sample data from model with context (7693, 2)
[2025-07-07 22:43:36,362] INFO   : encode context (7692, 2)
[2025-07-07 22:43:36,363] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:43:36,363] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:43:36,530] INFO   : encode context (7692, 2)
[2025-07-07 22:43:36,532] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:43:36,532] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:43:36,698] INFO   : encode context (7692, 2)
[2025-07-07 22:43:36,700] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:43:36,700] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:43:36,875] INFO   : decode generated data (100000, 122)
[2025-07-07 22:43:44,715] INFO   : post-process generated data (100000, 81)
[2025-07-07 22:43:45,168] INFO   : persisted (100000, 80) to `part.000000.000000.parquet` in 0.42s
[2025-07-07 22:43:45,168] INFO   : GENERATE_TABULAR finished in 10.79s
Overall Accuracy of batch: 0.985210
[2025-07-07 22:48:47,701] INFO   : GENERATE_TABULAR started
[2025-07-07 22:48:47,701] INFO   : clean `ws-tabular-flat/07-21:23/SyntheticData`
[2025-07-07 22:48:47,704] INFO   : is_sequential=False
[2025-07-07 22:48:47,704] INFO   : has_context=False
[2025-07-07 22:48:47,704] INFO   : len(tgt_sub_columns)=121
[2025-07-07 22:48:47,704] INFO   : len(ctx_sub_columns)=0
[2025-07-07 22:48:47,704] INFO   : enable_flexible_generation=False
[2025-07-07 22:48:47,704] INFO   : device=device(type='cuda')
[2025-07-07 22:48:47,704] INFO   : tgt_primary_key=None, tgt_context_key=None, ctx_primary_key=None
[2025-07-07 22:48:47,704] INFO   : imputation: None
[2025-07-07 22:48:47,704] INFO   : rebalancing: None
[2025-07-07 22:48:47,704] INFO   : fairness: None
[2025-07-07 22:48:47,704] INFO   : sample_seed: None
[2025-07-07 22:48:47,704] INFO   : gen_column_order=['tgt:t0/c0', 'tgt:t1/c1', 'tgt:t2/c2', 'tgt:t3/c3', 'tgt:t4/c4', 'tgt:t5/c5', 'tgt:t6/c6', 'tgt:t7/c7', 'tgt:t8/c8', 'tgt:t9/c9', 'tgt:t10/c10', 'tgt:t11/c11', 'tgt:t12/c12', 'tgt:t13/c13', 'tgt:t14/c14', 'tgt:t15/c15', 'tgt:t16/c16', 'tgt:t17/c17', 'tgt:t18/c18', 'tgt:t19/c19', 'tgt:t20/c20', 'tgt:t21/c21', 'tgt:t22/c22', 'tgt:t23/c23', 'tgt:t24/c24', 'tgt:t25/c25', 'tgt:t26/c26', 'tgt:t27/c27', 'tgt:t28/c28', 'tgt:t29/c29', 'tgt:t30/c30', 'tgt:t31/c31', 'tgt:t32/c32', 'tgt:t33/c33', 'tgt:t34/c34', 'tgt:t35/c35', 'tgt:t36/c36', 'tgt:t37/c37', 'tgt:t38/c38', 'tgt:t39/c39', 'tgt:t40/c40', 'tgt:t41/c41', 'tgt:t42/c42', 'tgt:t43/c43', 'tgt:t44/c44', 'tgt:t45/c45', 'tgt:t46/c46', 'tgt:t47/c47', 'tgt:t48/c48', 'tgt:t49/c49', 'tgt:t50/c50', 'tgt:t51/c51', 'tgt:t52/c52', 'tgt:t53/c53', 'tgt:t54/c54', 'tgt:t55/c55', 'tgt:t56/c56', 'tgt:t57/c57', 'tgt:t58/c58', 'tgt:t59/c59', 'tgt:t60/c60', 'tgt:t61/c61', 'tgt:t62/c62', 'tgt:t63/c63', 'tgt:t64/c64', 'tgt:t65/c65', 'tgt:t66/c66', 'tgt:t67/c67', 'tgt:t68/c68', 'tgt:t69/c69', 'tgt:t70/c70', 'tgt:t71/c71', 'tgt:t72/c72', 'tgt:t73/c73', 'tgt:t74/c74', 'tgt:t75/c75', 'tgt:t76/c76', 'tgt:t77/c77', 'tgt:t78/c78', 'tgt:t79/c79']
[2025-07-07 22:48:47,704] INFO   : trn_column_order=['tgt:t0/c0', 'tgt:t1/c1', 'tgt:t2/c2', 'tgt:t3/c3', 'tgt:t4/c4', 'tgt:t5/c5', 'tgt:t6/c6', 'tgt:t7/c7', 'tgt:t8/c8', 'tgt:t9/c9', 'tgt:t10/c10', 'tgt:t11/c11', 'tgt:t12/c12', 'tgt:t13/c13', 'tgt:t14/c14', 'tgt:t15/c15', 'tgt:t16/c16', 'tgt:t17/c17', 'tgt:t18/c18', 'tgt:t19/c19', 'tgt:t20/c20', 'tgt:t21/c21', 'tgt:t22/c22', 'tgt:t23/c23', 'tgt:t24/c24', 'tgt:t25/c25', 'tgt:t26/c26', 'tgt:t27/c27', 'tgt:t28/c28', 'tgt:t29/c29', 'tgt:t30/c30', 'tgt:t31/c31', 'tgt:t32/c32', 'tgt:t33/c33', 'tgt:t34/c34', 'tgt:t35/c35', 'tgt:t36/c36', 'tgt:t37/c37', 'tgt:t38/c38', 'tgt:t39/c39', 'tgt:t40/c40', 'tgt:t41/c41', 'tgt:t42/c42', 'tgt:t43/c43', 'tgt:t44/c44', 'tgt:t45/c45', 'tgt:t46/c46', 'tgt:t47/c47', 'tgt:t48/c48', 'tgt:t49/c49', 'tgt:t50/c50', 'tgt:t51/c51', 'tgt:t52/c52', 'tgt:t53/c53', 'tgt:t54/c54', 'tgt:t55/c55', 'tgt:t56/c56', 'tgt:t57/c57', 'tgt:t58/c58', 'tgt:t59/c59', 'tgt:t60/c60', 'tgt:t61/c61', 'tgt:t62/c62', 'tgt:t63/c63', 'tgt:t64/c64', 'tgt:t65/c65', 'tgt:t66/c66', 'tgt:t67/c67', 'tgt:t68/c68', 'tgt:t69/c69', 'tgt:t70/c70', 'tgt:t71/c71', 'tgt:t72/c72', 'tgt:t73/c73', 'tgt:t74/c74', 'tgt:t75/c75', 'tgt:t76/c76', 'tgt:t77/c77', 'tgt:t78/c78', 'tgt:t79/c79']
[2025-07-07 22:48:47,704] INFO   : rare_category_replacement_method=<RareCategoryReplacementMethod.constant: 'CONSTANT'>
[2025-07-07 22:48:47,704] INFO   : imputation: []
[2025-07-07 22:48:47,705] INFO   : rebalance_column: None
[2025-07-07 22:48:47,705] INFO   : rebalance_probabilities: {}
[2025-07-07 22:48:47,705] INFO   : sampling_temperature=1.0, sampling_top_p=1.0
[2025-07-07 22:48:47,706] INFO   : sample_size=100000
[2025-07-07 22:48:47,706] INFO   : list(seed_data.columns)=[]
[2025-07-07 22:48:47,706] INFO   : batch_size=8192
[2025-07-07 22:48:47,706] INFO   : no_of_batches=13
[2025-07-07 22:48:47,706] INFO   : create generative model
[2025-07-07 22:48:47,760] INFO   : no_of_model_params=np.int64(22954443)
[2025-07-07 22:48:47,984] INFO   : loaded model weights in 0.22s
[2025-07-07 22:48:47,994] INFO   : generate 13 batches
[2025-07-07 22:48:47,996] INFO   : encode context (7693, 2)
[2025-07-07 22:48:47,997] INFO   : encode sample seed values (7693, 1)
[2025-07-07 22:48:47,997] INFO   : sample data from model with context (7693, 2)
[2025-07-07 22:48:48,163] INFO   : encode context (7692, 2)
[2025-07-07 22:48:48,164] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:48:48,165] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:48:48,330] INFO   : encode context (7692, 2)
[2025-07-07 22:48:48,331] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:48:48,332] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:48:48,498] INFO   : encode context (7693, 2)
[2025-07-07 22:48:48,500] INFO   : encode sample seed values (7693, 1)
[2025-07-07 22:48:48,500] INFO   : sample data from model with context (7693, 2)
[2025-07-07 22:48:48,666] INFO   : encode context (7692, 2)
[2025-07-07 22:48:48,667] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:48:48,667] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:48:48,833] INFO   : encode context (7692, 2)
[2025-07-07 22:48:48,834] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:48:48,835] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:48:49,001] INFO   : encode context (7693, 2)
[2025-07-07 22:48:49,002] INFO   : encode sample seed values (7693, 1)
[2025-07-07 22:48:49,002] INFO   : sample data from model with context (7693, 2)
[2025-07-07 22:48:49,169] INFO   : encode context (7692, 2)
[2025-07-07 22:48:49,170] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:48:49,170] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:48:49,336] INFO   : encode context (7692, 2)
[2025-07-07 22:48:49,337] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:48:49,337] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:48:49,504] INFO   : encode context (7693, 2)
[2025-07-07 22:48:49,505] INFO   : encode sample seed values (7693, 1)
[2025-07-07 22:48:49,505] INFO   : sample data from model with context (7693, 2)
[2025-07-07 22:48:49,672] INFO   : encode context (7692, 2)
[2025-07-07 22:48:49,673] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:48:49,673] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:48:49,839] INFO   : encode context (7692, 2)
[2025-07-07 22:48:49,840] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:48:49,840] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:48:50,007] INFO   : encode context (7692, 2)
[2025-07-07 22:48:50,008] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:48:50,008] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:48:50,183] INFO   : decode generated data (100000, 122)
[2025-07-07 22:48:58,088] INFO   : post-process generated data (100000, 81)
[2025-07-07 22:48:58,540] INFO   : persisted (100000, 80) to `part.000000.000000.parquet` in 0.41s
[2025-07-07 22:48:58,540] INFO   : GENERATE_TABULAR finished in 10.84s
Overall Accuracy of batch: 0.985360
[2025-07-07 22:54:02,274] INFO   : GENERATE_TABULAR started
[2025-07-07 22:54:02,274] INFO   : clean `ws-tabular-flat/07-21:23/SyntheticData`
[2025-07-07 22:54:02,277] INFO   : is_sequential=False
[2025-07-07 22:54:02,277] INFO   : has_context=False
[2025-07-07 22:54:02,277] INFO   : len(tgt_sub_columns)=121
[2025-07-07 22:54:02,277] INFO   : len(ctx_sub_columns)=0
[2025-07-07 22:54:02,277] INFO   : enable_flexible_generation=False
[2025-07-07 22:54:02,277] INFO   : device=device(type='cuda')
[2025-07-07 22:54:02,277] INFO   : tgt_primary_key=None, tgt_context_key=None, ctx_primary_key=None
[2025-07-07 22:54:02,277] INFO   : imputation: None
[2025-07-07 22:54:02,277] INFO   : rebalancing: None
[2025-07-07 22:54:02,277] INFO   : fairness: None
[2025-07-07 22:54:02,277] INFO   : sample_seed: None
[2025-07-07 22:54:02,277] INFO   : gen_column_order=['tgt:t0/c0', 'tgt:t1/c1', 'tgt:t2/c2', 'tgt:t3/c3', 'tgt:t4/c4', 'tgt:t5/c5', 'tgt:t6/c6', 'tgt:t7/c7', 'tgt:t8/c8', 'tgt:t9/c9', 'tgt:t10/c10', 'tgt:t11/c11', 'tgt:t12/c12', 'tgt:t13/c13', 'tgt:t14/c14', 'tgt:t15/c15', 'tgt:t16/c16', 'tgt:t17/c17', 'tgt:t18/c18', 'tgt:t19/c19', 'tgt:t20/c20', 'tgt:t21/c21', 'tgt:t22/c22', 'tgt:t23/c23', 'tgt:t24/c24', 'tgt:t25/c25', 'tgt:t26/c26', 'tgt:t27/c27', 'tgt:t28/c28', 'tgt:t29/c29', 'tgt:t30/c30', 'tgt:t31/c31', 'tgt:t32/c32', 'tgt:t33/c33', 'tgt:t34/c34', 'tgt:t35/c35', 'tgt:t36/c36', 'tgt:t37/c37', 'tgt:t38/c38', 'tgt:t39/c39', 'tgt:t40/c40', 'tgt:t41/c41', 'tgt:t42/c42', 'tgt:t43/c43', 'tgt:t44/c44', 'tgt:t45/c45', 'tgt:t46/c46', 'tgt:t47/c47', 'tgt:t48/c48', 'tgt:t49/c49', 'tgt:t50/c50', 'tgt:t51/c51', 'tgt:t52/c52', 'tgt:t53/c53', 'tgt:t54/c54', 'tgt:t55/c55', 'tgt:t56/c56', 'tgt:t57/c57', 'tgt:t58/c58', 'tgt:t59/c59', 'tgt:t60/c60', 'tgt:t61/c61', 'tgt:t62/c62', 'tgt:t63/c63', 'tgt:t64/c64', 'tgt:t65/c65', 'tgt:t66/c66', 'tgt:t67/c67', 'tgt:t68/c68', 'tgt:t69/c69', 'tgt:t70/c70', 'tgt:t71/c71', 'tgt:t72/c72', 'tgt:t73/c73', 'tgt:t74/c74', 'tgt:t75/c75', 'tgt:t76/c76', 'tgt:t77/c77', 'tgt:t78/c78', 'tgt:t79/c79']
[2025-07-07 22:54:02,277] INFO   : trn_column_order=['tgt:t0/c0', 'tgt:t1/c1', 'tgt:t2/c2', 'tgt:t3/c3', 'tgt:t4/c4', 'tgt:t5/c5', 'tgt:t6/c6', 'tgt:t7/c7', 'tgt:t8/c8', 'tgt:t9/c9', 'tgt:t10/c10', 'tgt:t11/c11', 'tgt:t12/c12', 'tgt:t13/c13', 'tgt:t14/c14', 'tgt:t15/c15', 'tgt:t16/c16', 'tgt:t17/c17', 'tgt:t18/c18', 'tgt:t19/c19', 'tgt:t20/c20', 'tgt:t21/c21', 'tgt:t22/c22', 'tgt:t23/c23', 'tgt:t24/c24', 'tgt:t25/c25', 'tgt:t26/c26', 'tgt:t27/c27', 'tgt:t28/c28', 'tgt:t29/c29', 'tgt:t30/c30', 'tgt:t31/c31', 'tgt:t32/c32', 'tgt:t33/c33', 'tgt:t34/c34', 'tgt:t35/c35', 'tgt:t36/c36', 'tgt:t37/c37', 'tgt:t38/c38', 'tgt:t39/c39', 'tgt:t40/c40', 'tgt:t41/c41', 'tgt:t42/c42', 'tgt:t43/c43', 'tgt:t44/c44', 'tgt:t45/c45', 'tgt:t46/c46', 'tgt:t47/c47', 'tgt:t48/c48', 'tgt:t49/c49', 'tgt:t50/c50', 'tgt:t51/c51', 'tgt:t52/c52', 'tgt:t53/c53', 'tgt:t54/c54', 'tgt:t55/c55', 'tgt:t56/c56', 'tgt:t57/c57', 'tgt:t58/c58', 'tgt:t59/c59', 'tgt:t60/c60', 'tgt:t61/c61', 'tgt:t62/c62', 'tgt:t63/c63', 'tgt:t64/c64', 'tgt:t65/c65', 'tgt:t66/c66', 'tgt:t67/c67', 'tgt:t68/c68', 'tgt:t69/c69', 'tgt:t70/c70', 'tgt:t71/c71', 'tgt:t72/c72', 'tgt:t73/c73', 'tgt:t74/c74', 'tgt:t75/c75', 'tgt:t76/c76', 'tgt:t77/c77', 'tgt:t78/c78', 'tgt:t79/c79']
[2025-07-07 22:54:02,277] INFO   : rare_category_replacement_method=<RareCategoryReplacementMethod.constant: 'CONSTANT'>
[2025-07-07 22:54:02,278] INFO   : imputation: []
[2025-07-07 22:54:02,278] INFO   : rebalance_column: None
[2025-07-07 22:54:02,278] INFO   : rebalance_probabilities: {}
[2025-07-07 22:54:02,278] INFO   : sampling_temperature=1.0, sampling_top_p=1.0
[2025-07-07 22:54:02,279] INFO   : sample_size=100000
[2025-07-07 22:54:02,279] INFO   : list(seed_data.columns)=[]
[2025-07-07 22:54:02,279] INFO   : batch_size=8192
[2025-07-07 22:54:02,279] INFO   : no_of_batches=13
[2025-07-07 22:54:02,279] INFO   : create generative model
[2025-07-07 22:54:02,333] INFO   : no_of_model_params=np.int64(22954443)
